[01;34m.[0m
│   │           │   │       │   │   ├── [01;32mstrings.pyi[0m
│   │           │   │       │   │   ├── [01;32mtesting.pyi[0m
│   │           │   │       │   │   ├── [01;32mtwodim_base.pyi[0m
│   │           │   │       │   │   ├── [01;32mtype_check.pyi[0m
│   │           │   │       │   │   ├── [01;32mufunc_config.pyi[0m
│   │           │   │       │   │   ├── [01;32mufunclike.pyi[0m
│   │           │   │       │   │   ├── [01;32mufuncs.pyi[0m
│   │           │   │       │   │   └── [01;32mwarnings_and_errors.pyi[0m
│   │           │   │       │   ├── [01;34mmisc[0m
│   │           │   │       │   │   └── [01;32mextended_precision.pyi[0m
│   │           │   │       │   ├── [01;32mmypy.ini[0m
│   │           │   │       │   ├── [01;34mpass[0m
│   │           │   │       │   │   ├── [01;32marithmetic.py[0m
│   │           │   │       │   │   ├── [01;32marray_constructors.py[0m
│   │           │   │       │   │   ├── [01;32marray_like.py[0m
│   │           │   │       │   │   ├── [01;32marrayprint.py[0m
│   │           │   │       │   │   ├── [01;32marrayterator.py[0m
│   │           │   │       │   │   ├── [01;32mbitwise_ops.py[0m
│   │           │   │       │   │   ├── [01;32mcomparisons.py[0m
│   │           │   │       │   │   ├── [01;32mdtype.py[0m
│   │           │   │       │   │   ├── [01;32meinsumfunc.py[0m
│   │           │   │       │   │   ├── [01;32mflatiter.py[0m
│   │           │   │       │   │   ├── [01;32mfromnumeric.py[0m
│   │           │   │       │   │   ├── [01;32mindex_tricks.py[0m
│   │           │   │       │   │   ├── [01;32mlib_user_array.py[0m
│   │           │   │       │   │   ├── [01;32mlib_utils.py[0m
│   │           │   │       │   │   ├── [01;32mlib_version.py[0m
│   │           │   │       │   │   ├── [01;32mliteral.py[0m
│   │           │   │       │   │   ├── [01;32mma.py[0m
│   │           │   │       │   │   ├── [01;32mmod.py[0m
│   │           │   │       │   │   ├── [01;32mmodules.py[0m
│   │           │   │       │   │   ├── [01;32mmultiarray.py[0m
│   │           │   │       │   │   ├── [01;32mndarray_conversion.py[0m
│   │           │   │       │   │   ├── [01;32mndarray_misc.py[0m
│   │           │   │       │   │   ├── [01;32mndarray_shape_manipulation.py[0m
│   │           │   │       │   │   ├── [01;32mnditer.py[0m
│   │           │   │       │   │   ├── [01;32mnumeric.py[0m
│   │           │   │       │   │   ├── [01;32mnumerictypes.py[0m
│   │           │   │       │   │   ├── [01;32mrandom.py[0m
│   │           │   │       │   │   ├── [01;32mrecfunctions.py[0m
│   │           │   │       │   │   ├── [01;32mscalars.py[0m
│   │           │   │       │   │   ├── [01;32mshape.py[0m
│   │           │   │       │   │   ├── [01;32msimple.py[0m
│   │           │   │       │   │   ├── [01;32mufunc_config.py[0m
│   │           │   │       │   │   ├── [01;32mufunclike.py[0m
│   │           │   │       │   │   ├── [01;32mufuncs.py[0m
│   │           │   │       │   │   └── [01;32mwarnings_and_errors.py[0m
│   │           │   │       │   └── [01;34mreveal[0m
│   │           │   │       │       ├── [01;32marithmetic.pyi[0m
│   │           │   │       │       ├── [01;32marray_api_info.pyi[0m
│   │           │   │       │       ├── [01;32marray_constructors.pyi[0m
│   │           │   │       │       ├── [01;32marraypad.pyi[0m
│   │           │   │       │       ├── [01;32marrayprint.pyi[0m
